type,direction,time
input,send,255.900
input,send,269.000
input,send,809.800
input,send,2382.600
input,send,3364.700
input,send,5040.200
input,send,6461.500
input,send,7515.700
input,send,7886.000
input,send,8179.900
input,send,8465.200
input,send,8763.700
input,send,9735.100
input,send,11359.100
input,send,12981.400
input,send,14204.800
input,send,15524.300
input,send,17085.500
input,send,18165.600
input,send,18912.200
input,send,20282.000
input,send,21213.300
input,send,21882.900
input,send,22263.600
input,send,23298.400
input,send,24336.400
input,send,26460.800
input,send,26944.100
input,send,28116.800
input,send,28974.500
input,send,29979.800
input,send,30271.000
input,send,30525.000
input,send,30885.300
input,send,31291.800
input,send,31469.000
input,send,31644.400
input,send,31801.000
input,send,31976.200
input,send,32157.000
input,send,32310.200
input,send,32484.400
input,send,32736.800
input,send,32997.300
input,send,34579.300
input,send,35702.500
input,send,36214.400
input,send,36998.400
input,send,39145.400
input,send,39345.600
input,send,39548.000
input,send,39877.300
input,send,40122.400
input,send,40337.900
input,send,40536.400
input,send,40749.300
input,send,40972.300
input,send,42852.600
input,send,43106.800
input,send,43418.600
input,send,43644.300
input,send,43861.200
input,send,44166.100
input,send,44483.000
input,send,44957.800
audio,recv,256.900
audio,recv,269.800
audio,recv,810.800
audio,recv,2383.300
audio,recv,2416.100
audio,recv,3365.500
audio,recv,4395.100
audio,recv,5041.100
audio,recv,6376.600
audio,recv,6462.300
audio,recv,7516.500
audio,recv,7887.000
audio,recv,8180.700
audio,recv,8357.300
audio,recv,8466.000
audio,recv,8764.600
audio,recv,9735.900
audio,recv,10336.200
audio,recv,11359.800
audio,recv,12316.100
audio,recv,12982.100
audio,recv,14205.600
audio,recv,14295.300
audio,recv,15525.000
audio,recv,16275.500
audio,recv,17086.500
audio,recv,18166.300
audio,recv,18255.800
audio,recv,18912.800
audio,recv,20236.000
audio,recv,20282.900
audio,recv,21213.900
audio,recv,21883.400
audio,recv,22215.400
audio,recv,22264.100
audio,recv,23299.100
audio,recv,24196.100
audio,recv,24337.100
audio,recv,26176.300
audio,recv,26461.400
audio,recv,26944.800
audio,recv,28117.700
audio,recv,28156.700
audio,recv,28975.200
audio,recv,29980.400
audio,recv,30135.500
audio,recv,30271.800
audio,recv,30525.700
audio,recv,30886.000
audio,recv,31292.400
audio,recv,31469.700
audio,recv,31645.000
audio,recv,31801.700
audio,recv,31977.000
audio,recv,32115.800
audio,recv,32157.800
audio,recv,32310.900
audio,recv,32484.900
audio,recv,32737.400
audio,recv,32998.200
audio,recv,34095.800
audio,recv,34580.100
audio,recv,35703.300
audio,recv,36076.100
audio,recv,36214.900
audio,recv,36999.600
audio,recv,38056.000
audio,recv,39146.200
audio,recv,39346.100
audio,recv,39548.500
audio,recv,39877.900
audio,recv,40035.800
audio,recv,40123.200
audio,recv,40338.600
audio,recv,40536.900
audio,recv,40750.100
audio,recv,40972.800
audio,recv,42015.600
audio,recv,42853.200
audio,recv,43107.300
audio,recv,43419.200
audio,recv,43644.900
audio,recv,43862.300
audio,recv,43996.200
audio,recv,44166.600
audio,recv,44483.600
audio,recv,44958.300
audio,recv,45380.900
frame,recv,303.500
frame,recv,335.300
frame,recv,370.300
frame,recv,402.000
frame,recv,434.800
frame,recv,467.700
frame,recv,500.500
frame,recv,534.300
frame,recv,566.900
frame,recv,599.700
frame,recv,632.500
frame,recv,666.200
frame,recv,699.200
frame,recv,732.200
frame,recv,764.800
frame,recv,797.600
frame,recv,831.700
frame,recv,864.300
frame,recv,897.200
frame,recv,929.900
frame,recv,962.900
frame,recv,995.500
frame,recv,1029.400
frame,recv,1062.500
frame,recv,1095.200
frame,recv,1128.400
frame,recv,1161.000
frame,recv,1194.000
frame,recv,1226.600
frame,recv,1260.300
frame,recv,1293.100
frame,recv,1325.900
frame,recv,1358.900
frame,recv,1391.800
frame,recv,1425.000
frame,recv,1458.100
frame,recv,1491.000
frame,recv,1523.700
frame,recv,1556.400
frame,recv,1590.500
frame,recv,1623.200
frame,recv,1656.200
frame,recv,1689.000
frame,recv,1721.900
frame,recv,1755.000
frame,recv,1787.600
frame,recv,1821.400
frame,recv,1854.200
frame,recv,1887.100
frame,recv,1919.800
frame,recv,1952.700
frame,recv,1986.400
frame,recv,2019.200
frame,recv,2052.300
frame,recv,2085.100
frame,recv,2118.200
frame,recv,2151.200
frame,recv,2184.000
frame,recv,2218.200
frame,recv,2249.900
frame,recv,2282.600
frame,recv,2316.300
frame,recv,2349.100
frame,recv,2381.900
frame,recv,2415.000
frame,recv,2448.100
frame,recv,2480.800
frame,recv,2513.600
frame,recv,2547.400
frame,recv,2580.300
frame,recv,2613.000
frame,recv,2646.000
frame,recv,2678.900
frame,recv,2711.900
frame,recv,2744.700
frame,recv,2778.400
frame,recv,2811.100
frame,recv,2844.000
frame,recv,2877.300
frame,recv,2910.200
frame,recv,2943.000
frame,recv,2975.900
frame,recv,3008.800
frame,recv,3041.600
frame,recv,3075.500
frame,recv,3108.300
frame,recv,3141.000
frame,recv,3173.900
frame,recv,3206.700
frame,recv,3240.400
frame,recv,3273.200
frame,recv,3305.800
frame,recv,3338.600
frame,recv,3372.000
frame,recv,3405.000
frame,recv,3438.000
frame,recv,3471.400
frame,recv,3504.200
frame,recv,3537.100
frame,recv,3570.200
frame,recv,3603.100
frame,recv,3636.200
frame,recv,3669.400
frame,recv,3702.100
frame,recv,3735.000
frame,recv,3767.700
frame,recv,3800.700
frame,recv,3833.900
frame,recv,3867.000
frame,recv,3900.100
frame,recv,3933.000
frame,recv,3966.400
frame,recv,3999.300
frame,recv,4032.400
frame,recv,4065.200
frame,recv,4098.100
frame,recv,4130.900
frame,recv,4163.800
frame,recv,4196.700
frame,recv,4229.600
frame,recv,4263.200
frame,recv,4296.100
frame,recv,4328.900
frame,recv,4362.000
frame,recv,4395.300
frame,recv,4428.200
frame,recv,4460.900
frame,recv,4493.800
frame,recv,4526.700
frame,recv,4559.600
frame,recv,4593.500
frame,recv,4626.300
frame,recv,4659.200
frame,recv,4692.500
frame,recv,4725.400
frame,recv,4760.200
frame,recv,4791.200
frame,recv,4824.000
frame,recv,4857.000
frame,recv,4890.200
frame,recv,4923.100
frame,recv,4955.900
frame,recv,4988.600
frame,recv,5022.400
frame,recv,5054.600
frame,recv,5088.300
frame,recv,5121.300
frame,recv,5154.900
frame,recv,5186.800
frame,recv,5219.600
frame,recv,5253.500
frame,recv,5285.500
frame,recv,5319.300
frame,recv,5352.200
frame,recv,5386.200
frame,recv,5418.400
frame,recv,5451.100
frame,recv,5483.800
frame,recv,5517.400
frame,recv,5550.100
frame,recv,5583.800
frame,recv,5615.800
frame,recv,5648.800
frame,recv,5682.900
frame,recv,5715.000
frame,recv,5747.900
frame,recv,5781.300
frame,recv,5814.300
frame,recv,5847.200
frame,recv,5879.900
frame,recv,5912.900
frame,recv,5945.700
frame,recv,5979.100
frame,recv,6012.500
frame,recv,6045.400
frame,recv,6078.500
frame,recv,6112.200
frame,recv,6144.200
frame,recv,6177.100
frame,recv,6210.800
frame,recv,6242.700
frame,recv,6276.100
frame,recv,6310.500
frame,recv,6342.100
frame,recv,6375.400
frame,recv,6408.600
frame,recv,6441.300
frame,recv,6474.000
frame,recv,6506.900
frame,recv,6540.000
frame,recv,6573.500
frame,recv,6606.400
frame,recv,6639.300
frame,recv,6672.200
frame,recv,6705.200
frame,recv,6738.300
frame,recv,6771.400
frame,recv,6804.400
frame,recv,6837.300
frame,recv,6870.100
frame,recv,6903.500
frame,recv,6936.800
frame,recv,6968.400
frame,recv,7002.300
frame,recv,7035.100
frame,recv,7068.000
frame,recv,7100.900
frame,recv,7133.700
frame,recv,7167.700
frame,recv,7200.500
frame,recv,7233.300
frame,recv,7266.000
frame,recv,7298.900
frame,recv,7331.700
frame,recv,7365.200
frame,recv,7397.900
frame,recv,7430.700
frame,recv,7463.700
frame,recv,7497.700
frame,recv,7530.100
frame,recv,7563.300
frame,recv,7596.300
frame,recv,7629.300
frame,recv,7662.200
frame,recv,7695.000
frame,recv,7727.700
frame,recv,7760.500
frame,recv,7794.200
frame,recv,7827.100
frame,recv,7860.000
frame,recv,7893.200
frame,recv,7926.300
frame,recv,7959.000
frame,recv,7991.800
frame,recv,8025.600
frame,recv,8058.400
frame,recv,8091.200
frame,recv,8124.300
frame,recv,8157.100
frame,recv,8190.600
frame,recv,8223.600
frame,recv,8256.600
frame,recv,8289.700
frame,recv,8321.500
frame,recv,8355.600
frame,recv,8388.300
frame,recv,8421.800
frame,recv,8453.600
frame,recv,8486.900
frame,recv,8520.100
frame,recv,8553.600
frame,recv,8586.600
frame,recv,8619.400
frame,recv,8652.100
frame,recv,8684.900
frame,recv,8717.600
frame,recv,8750.900
frame,recv,8784.300
frame,recv,8817.200
frame,recv,8849.800
frame,recv,8883.400
frame,recv,8916.200
frame,recv,8948.900
frame,recv,8981.600
frame,recv,9015.300
frame,recv,9048.000
frame,recv,9080.800
frame,recv,9113.800
frame,recv,9146.400
frame,recv,9179.500
frame,recv,9213.400
frame,recv,9246.200
frame,recv,9279.300
frame,recv,9312.100
frame,recv,9345.000
frame,recv,9377.800
frame,recv,9410.500
frame,recv,9443.600
frame,recv,9477.500
frame,recv,9510.200
frame,recv,9543.100
frame,recv,9575.800
frame,recv,9608.600
frame,recv,9642.400
frame,recv,9675.100
frame,recv,9708.100
frame,recv,9741.300
frame,recv,9774.100
frame,recv,9806.900
frame,recv,9839.900
frame,recv,9872.800
frame,recv,9905.800
frame,recv,9938.600
frame,recv,9972.500
frame,recv,10005.500
frame,recv,10038.200
frame,recv,10071.100
frame,recv,10104.000
frame,recv,10136.700
frame,recv,10169.800
frame,recv,10202.500
frame,recv,10236.700
frame,recv,10269.300
frame,recv,10302.200
frame,recv,10335.200
frame,recv,10368.000
frame,recv,10401.200
frame,recv,10433.800
frame,recv,10466.500
frame,recv,10500.500
frame,recv,10533.300
frame,recv,10566.000
frame,recv,10599.100
frame,recv,10631.900
frame,recv,10664.900
frame,recv,10697.900
frame,recv,10730.500
frame,recv,10764.300
frame,recv,10797.200
frame,recv,10830.100
frame,recv,10862.800
frame,recv,10895.700
frame,recv,10929.400
frame,recv,10962.300
frame,recv,10995.100
frame,recv,11027.800
frame,recv,11061.100
frame,recv,11093.900
frame,recv,11127.300
frame,recv,11160.100
frame,recv,11193.000
frame,recv,11225.900
frame,recv,11258.800
frame,recv,11291.600
frame,recv,11325.600
frame,recv,11358.300
frame,recv,11390.800
frame,recv,11424.400
frame,recv,11457.500
frame,recv,11490.400
frame,recv,11523.300
frame,recv,11556.000
frame,recv,11588.700
frame,recv,11621.400
frame,recv,11655.600
frame,recv,11688.400
frame,recv,11721.600
frame,recv,11754.600
frame,recv,11787.400
frame,recv,11820.500
frame,recv,11853.300
frame,recv,11886.100
frame,recv,11919.000
frame,recv,11951.600
frame,recv,11985.400
frame,recv,12018.100
frame,recv,12051.000
frame,recv,12083.900
frame,recv,12116.800
frame,recv,12149.400
frame,recv,12183.900
frame,recv,12215.700
frame,recv,12248.500
frame,recv,12282.500
frame,recv,12315.400
frame,recv,12348.400
frame,recv,12381.200
frame,recv,12414.000
frame,recv,12447.200
frame,recv,12480.000
frame,recv,12513.000
frame,recv,12546.300
frame,recv,12578.900
frame,recv,12611.700
frame,recv,12644.600
frame,recv,12678.200
frame,recv,12711.400
frame,recv,12745.100
frame,recv,12776.700
frame,recv,12810.500
frame,recv,12843.500
frame,recv,12876.600
frame,recv,12908.500
frame,recv,12942.300
frame,recv,12975.200
frame,recv,13008.100
frame,recv,13041.000
frame,recv,13073.700
frame,recv,13106.400
frame,recv,13140.300
frame,recv,13174.100
frame,recv,13206.000
frame,recv,13239.000
frame,recv,13271.700
frame,recv,13305.400
frame,recv,13338.500
frame,recv,13370.400
frame,recv,13404.300
frame,recv,13437.800
frame,recv,13469.600
frame,recv,13503.400
frame,recv,13536.000
frame,recv,13568.800
frame,recv,13601.500
frame,recv,13635.200
frame,recv,13668.100
frame,recv,13701.000
frame,recv,13733.900
frame,recv,13766.900
frame,recv,13800.600
frame,recv,13832.400
frame,recv,13866.200
frame,recv,13899.100
frame,recv,13932.000
frame,recv,13965.500
frame,recv,13998.300
frame,recv,14031.100
frame,recv,14064.100
frame,recv,14096.900
frame,recv,14129.700
frame,recv,14163.300
frame,recv,14196.200
frame,recv,14229.200
frame,recv,14262.600
frame,recv,14294.500
frame,recv,14328.100
frame,recv,14361.100
frame,recv,14394.000
frame,recv,14426.800
frame,recv,14459.700
frame,recv,14492.600
frame,recv,14526.400
frame,recv,14558.500
frame,recv,14592.300
frame,recv,14625.000
frame,recv,14657.700
frame,recv,14690.800
frame,recv,14724.000
frame,recv,14756.900
frame,recv,14789.900
frame,recv,14822.700
frame,recv,14856.400
frame,recv,14889.200
frame,recv,14922.300
frame,recv,14955.000
frame,recv,14988.700
frame,recv,15020.600
frame,recv,15053.700
frame,recv,15087.400
frame,recv,15119.900
frame,recv,15153.000
frame,recv,15185.900
frame,recv,15219.100
frame,recv,15251.900
frame,recv,15285.000
frame,recv,15317.800
frame,recv,15350.900
frame,recv,15383.700
frame,recv,15417.500
frame,recv,15449.500
frame,recv,15482.400
frame,recv,15516.000
frame,recv,15548.900
frame,recv,15581.800
frame,recv,15614.400
frame,recv,15648.200
frame,recv,15681.200
frame,recv,15714.100
frame,recv,15747.100
frame,recv,15779.800
frame,recv,15812.600
frame,recv,15846.700
frame,recv,15878.800
frame,recv,15911.600
frame,recv,15945.300
frame,recv,15978.100
frame,recv,16011.000
frame,recv,16043.900
frame,recv,16076.700
frame,recv,16109.600
frame,recv,16143.400
frame,recv,16176.200
frame,recv,16209.100
frame,recv,16242.100
frame,recv,16274.600
frame,recv,16308.300
frame,recv,16341.200
frame,recv,16373.900
frame,recv,16406.800
frame,recv,16439.700
frame,recv,16472.700
frame,recv,16505.400
frame,recv,16539.300
frame,recv,16572.100
frame,recv,16604.900
frame,recv,16637.900
frame,recv,16671.000
frame,recv,16703.900
frame,recv,16736.800
frame,recv,16769.400
frame,recv,16803.700
frame,recv,16835.900
frame,recv,16868.700
frame,recv,16902.500
frame,recv,16935.500
frame,recv,16967.400
frame,recv,17001.300
frame,recv,17034.200
frame,recv,17067.200
frame,recv,17100.500
frame,recv,17133.500
frame,recv,17166.400
frame,recv,17199.200
frame,recv,17232.300
frame,recv,17265.800
frame,recv,17297.500
frame,recv,17331.300
frame,recv,17364.000
frame,recv,17397.300
frame,recv,17430.100
frame,recv,17463.200
frame,recv,17496.100
frame,recv,17528.800
frame,recv,17561.900
frame,recv,17595.000
frame,recv,17628.000
frame,recv,17660.900
frame,recv,17693.900
frame,recv,17726.800
frame,recv,17760.000
frame,recv,17792.700
frame,recv,17825.700
frame,recv,17859.400
frame,recv,17892.200
frame,recv,17925.000
frame,recv,17957.800
frame,recv,17990.400
frame,recv,18024.400
frame,recv,18057.300
frame,recv,18090.300
frame,recv,18123.100
frame,recv,18155.800
frame,recv,18189.000
frame,recv,18222.000
frame,recv,18255.000
frame,recv,18287.700
frame,recv,18320.600
frame,recv,18354.600
frame,recv,18387.500
frame,recv,18420.500
frame,recv,18453.600
frame,recv,18486.300
frame,recv,18519.200
frame,recv,18552.000
frame,recv,18585.500
frame,recv,18618.400
frame,recv,18651.400
frame,recv,18684.300
frame,recv,18717.100
frame,recv,18749.900
frame,recv,18783.100
frame,recv,18816.200
frame,recv,18849.200
frame,recv,18882.200
frame,recv,18915.100
frame,recv,18948.200
frame,recv,18981.300
frame,recv,19013.900
frame,recv,19047.400
frame,recv,19079.900
frame,recv,19112.400
frame,recv,19146.200
frame,recv,19179.000
frame,recv,19211.900
frame,recv,19244.600
frame,recv,19278.100
frame,recv,19310.800
frame,recv,19343.700
frame,recv,19376.400
frame,recv,19410.200
frame,recv,19443.300
frame,recv,19476.200
frame,recv,19509.100
frame,recv,19541.700
frame,recv,19575.200
frame,recv,19608.000
frame,recv,19640.700
frame,recv,19673.600
frame,recv,19706.300
frame,recv,19740.000
frame,recv,19773.000
frame,recv,19805.700
frame,recv,19839.500
frame,recv,19872.400
frame,recv,19905.300
frame,recv,19937.900
frame,recv,19971.000
frame,recv,20004.700
frame,recv,20037.500
frame,recv,20070.300
frame,recv,20103.100
frame,recv,20136.100
frame,recv,20169.100
frame,recv,20201.800
frame,recv,20234.800
frame,recv,20267.700
frame,recv,20300.800
frame,recv,20334.200
frame,recv,20367.300
frame,recv,20400.300
frame,recv,20433.200
frame,recv,20466.300
frame,recv,20499.200
frame,recv,20532.000
