type,direction,time
frame,recv,20564.700
frame,recv,20597.400
frame,recv,20631.000
frame,recv,20663.900
frame,recv,20696.600
frame,recv,20730.400
frame,recv,20763.200
frame,recv,20796.000
frame,recv,20828.800
frame,recv,20861.400
frame,recv,20895.200
frame,recv,20928.000
frame,recv,20960.700
frame,recv,20993.500
frame,recv,21027.400
frame,recv,21060.200
frame,recv,21092.800
frame,recv,21125.700
frame,recv,21159.400
frame,recv,21192.000
frame,recv,21224.900
frame,recv,21257.500
frame,recv,21291.300
frame,recv,21324.200
frame,recv,21357.200
frame,recv,21390.100
frame,recv,21423.000
frame,recv,21455.900
frame,recv,21488.600
frame,recv,21521.300
frame,recv,21555.000
frame,recv,21587.800
frame,recv,21620.400
frame,recv,21654.200
frame,recv,21687.400
frame,recv,21719.600
frame,recv,21752.600
frame,recv,21785.600
frame,recv,21819.200
frame,recv,21851.900
frame,recv,21884.600
frame,recv,21917.400
frame,recv,21951.200
frame,recv,21983.800
frame,recv,22016.500
frame,recv,22050.700
frame,recv,22083.500
frame,recv,22116.700
frame,recv,22149.100
frame,recv,22181.700
frame,recv,22214.700
frame,recv,22248.500
frame,recv,22280.800
frame,recv,22313.800
frame,recv,22346.700
frame,recv,22380.500
frame,recv,22413.200
frame,recv,22446.100
frame,recv,22478.900
frame,recv,22511.500
frame,recv,22545.100
frame,recv,22577.800
frame,recv,22611.500
frame,recv,22644.300
frame,recv,22677.200
frame,recv,22710.000
frame,recv,22743.100
frame,recv,22775.800
frame,recv,22808.800
frame,recv,22841.500
frame,recv,22876.100
frame,recv,22907.800
frame,recv,22940.800
frame,recv,22973.600
frame,recv,23007.900
frame,recv,23039.800
frame,recv,23072.400
frame,recv,23106.200
frame,recv,23139.000
frame,recv,23171.900
frame,recv,23205.200
frame,recv,23238.100
frame,recv,23271.000
frame,recv,23303.600
frame,recv,23337.100
frame,recv,23370.100
frame,recv,23403.000
frame,recv,23436.000
frame,recv,23468.800
frame,recv,23502.400
frame,recv,23535.500
frame,recv,23568.200
frame,recv,23601.000
frame,recv,23633.800
frame,recv,23666.600
frame,recv,23700.400
frame,recv,23733.100
frame,recv,23765.800
frame,recv,23799.100
frame,recv,23832.000
frame,recv,23864.800
frame,recv,23897.400
frame,recv,23931.100
frame,recv,23964.000
frame,recv,23996.800
frame,recv,24029.600
frame,recv,24063.400
frame,recv,24096.100
frame,recv,24128.900
frame,recv,24161.600
frame,recv,24195.400
frame,recv,24228.200
frame,recv,24261.900
frame,recv,24293.600
frame,recv,24327.400
frame,recv,24359.900
frame,recv,24392.900
frame,recv,24425.700
frame,recv,24458.600
frame,recv,24491.300
frame,recv,24525.100
frame,recv,24558.200
frame,recv,24591.200
frame,recv,24624.200
frame,recv,24657.200
frame,recv,24690.100
frame,recv,24723.300
frame,recv,24756.100
frame,recv,24788.900
frame,recv,24821.600
frame,recv,24854.600
frame,recv,24888.700
frame,recv,24920.700
frame,recv,24953.400
frame,recv,24987.300
frame,recv,25020.100
frame,recv,25052.900
frame,recv,25085.900
frame,recv,25118.900
frame,recv,25152.000
frame,recv,25184.900
frame,recv,25217.400
frame,recv,25251.100
frame,recv,25283.900
frame,recv,25316.600
frame,recv,25350.500
frame,recv,25383.500
frame,recv,25416.400
frame,recv,25449.300
frame,recv,25482.500
frame,recv,25515.500
frame,recv,25548.600
frame,recv,25581.700
frame,recv,25614.800
frame,recv,25647.100
frame,recv,25680.100
frame,recv,25713.800
frame,recv,25745.800
frame,recv,25778.900
frame,recv,25811.500
frame,recv,25845.400
frame,recv,25878.300
frame,recv,25911.100
frame,recv,25944.100
frame,recv,25977.800
frame,recv,26009.500
frame,recv,26043.200
frame,recv,26076.200
frame,recv,26108.900
frame,recv,26142.100
frame,recv,26175.200
frame,recv,26208.200
frame,recv,26241.400
frame,recv,26274.200
frame,recv,26306.900
frame,recv,26339.800
frame,recv,26372.600
frame,recv,26406.500
frame,recv,26439.100
frame,recv,26472.200
frame,recv,26504.800
frame,recv,26537.700
frame,recv,26570.600
frame,recv,26604.500
frame,recv,26637.300
frame,recv,26669.900
frame,recv,26702.700
frame,recv,26735.500
frame,recv,26769.300
frame,recv,26802.100
frame,recv,26834.900
frame,recv,26867.700
frame,recv,26900.600
frame,recv,26934.400
frame,recv,26966.700
frame,recv,26999.700
frame,recv,27032.800
frame,recv,27065.600
frame,recv,27099.400
frame,recv,27131.400
frame,recv,27165.200
frame,recv,27197.900
frame,recv,27230.800
frame,recv,27263.500
frame,recv,27297.200
frame,recv,27329.900
frame,recv,27362.500
frame,recv,27395.600
frame,recv,27429.400
frame,recv,27462.000
frame,recv,27494.800
frame,recv,27527.700
frame,recv,27560.400
frame,recv,27594.500
frame,recv,27626.500
frame,recv,27660.400
frame,recv,27693.100
frame,recv,27726.000
frame,recv,27758.900
frame,recv,27791.900
frame,recv,27824.800
frame,recv,27857.600
frame,recv,27890.400
frame,recv,27924.100
frame,recv,27957.100
frame,recv,27990.100
frame,recv,28023.000
frame,recv,28056.000
frame,recv,28089.000
frame,recv,28122.400
frame,recv,28155.300
frame,recv,28188.200
frame,recv,28221.100
frame,recv,28253.800
frame,recv,28286.700
frame,recv,28319.300
frame,recv,28353.400
frame,recv,28386.300
frame,recv,28419.000
frame,recv,28452.100
frame,recv,28484.900
frame,recv,28517.700
frame,recv,28550.400
frame,recv,28584.200
frame,recv,28617.200
frame,recv,28650.100
frame,recv,28683.500
frame,recv,28716.200
frame,recv,28749.400
frame,recv,28782.200
frame,recv,28815.100
frame,recv,28847.800
frame,recv,28880.600
frame,recv,28914.300
frame,recv,28946.900
frame,recv,28979.700
frame,recv,29012.800
frame,recv,29045.600
frame,recv,29078.400
frame,recv,29112.300
frame,recv,29145.800
frame,recv,29177.800
frame,recv,29210.600
frame,recv,29244.300
frame,recv,29277.400
frame,recv,29310.500
frame,recv,29343.400
frame,recv,29376.600
frame,recv,29410.400
frame,recv,29441.500
frame,recv,29475.500
frame,recv,29508.400
frame,recv,29541.200
frame,recv,29573.800
frame,recv,29606.600
frame,recv,29639.400
frame,recv,29673.300
frame,recv,29705.900
frame,recv,29738.700
frame,recv,29773.500
frame,recv,29805.500
frame,recv,29837.600
frame,recv,29871.400
frame,recv,29904.200
frame,recv,29937.000
frame,recv,29970.000
frame,recv,30003.100
frame,recv,30035.700
frame,recv,30068.500
frame,recv,30101.400
frame,recv,30134.700
frame,recv,30168.300
frame,recv,30201.100
frame,recv,30233.900
frame,recv,30267.500
frame,recv,30299.800
frame,recv,30332.400
frame,recv,30366.300
frame,recv,30399.000
frame,recv,30431.900
frame,recv,30465.200
frame,recv,30497.900
frame,recv,30530.300
frame,recv,30564.200
frame,recv,30596.900
frame,recv,30630.100
frame,recv,30663.000
frame,recv,30695.800
frame,recv,30728.500
frame,recv,30762.700
frame,recv,30794.600
frame,recv,30827.400
frame,recv,30861.000
frame,recv,30893.600
frame,recv,30926.700
frame,recv,30960.500
frame,recv,30993.600
frame,recv,31025.500
frame,recv,31059.800
frame,recv,31091.700
frame,recv,31124.300
frame,recv,31158.200
frame,recv,31191.800
frame,recv,31223.400
frame,recv,31257.300
frame,recv,31290.000
frame,recv,31323.300
frame,recv,31356.400
frame,recv,31389.500
frame,recv,31422.200
frame,recv,31455.100
frame,recv,31488.900
frame,recv,31521.200
frame,recv,31554.200
frame,recv,31587.200
frame,recv,31620.100
frame,recv,31652.600
frame,recv,31686.000
frame,recv,31718.900
frame,recv,31751.800
frame,recv,31784.500
frame,recv,31817.600
frame,recv,31851.000
frame,recv,31884.000
frame,recv,31916.700
frame,recv,31949.600
frame,recv,31982.400
frame,recv,32016.400
frame,recv,32049.200
frame,recv,32082.100
frame,recv,32115.300
frame,recv,32147.700
frame,recv,32181.500
frame,recv,32214.500
frame,recv,32247.500
frame,recv,32279.300
frame,recv,32312.300
frame,recv,32346.500
frame,recv,32379.400
frame,recv,32412.200
frame,recv,32445.100
frame,recv,32478.200
frame,recv,32510.800
frame,recv,32543.800
frame,recv,32576.600
frame,recv,32610.200
frame,recv,32643.100
frame,recv,32676.000
frame,recv,32708.800
frame,recv,32742.700
frame,recv,32774.600
frame,recv,32807.400
frame,recv,32841.300
frame,recv,32874.300
frame,recv,32907.100
frame,recv,32940.000
frame,recv,32973.000
frame,recv,33005.700
frame,recv,33038.900
frame,recv,33071.700
frame,recv,33105.500
frame,recv,33137.400
frame,recv,33171.200
frame,recv,33204.000
frame,recv,33236.900
frame,recv,33269.900
frame,recv,33302.900
frame,recv,33335.900
frame,recv,33368.700
frame,recv,33401.300
frame,recv,33435.100
frame,recv,33468.000
frame,recv,33500.700
frame,recv,33534.100
frame,recv,33568.600
frame,recv,33600.200
frame,recv,33633.700
frame,recv,33665.700
frame,recv,33698.500
frame,recv,33732.300
frame,recv,33765.000
frame,recv,33798.000
frame,recv,33830.800
frame,recv,33863.500
frame,recv,33897.000
frame,recv,33929.700
frame,recv,33962.600
frame,recv,33996.400
frame,recv,34029.300
frame,recv,34062.100
frame,recv,34095.100
frame,recv,34127.600
frame,recv,34161.300
frame,recv,34194.000
frame,recv,34226.700
frame,recv,34259.500
frame,recv,34293.200
frame,recv,34326.300
frame,recv,34359.100
frame,recv,34391.700
frame,recv,34424.600
frame,recv,34458.200
frame,recv,34491.200
frame,recv,34524.000
frame,recv,34556.800
frame,recv,34589.600
frame,recv,34622.900
frame,recv,34656.200
frame,recv,34688.900
frame,recv,34721.600
frame,recv,34755.200
frame,recv,34788.100
frame,recv,34820.800
frame,recv,34854.000
frame,recv,34886.900
frame,recv,34919.600
frame,recv,34952.600
frame,recv,34985.600
frame,recv,35019.100
frame,recv,35051.900
frame,recv,35085.200
frame,recv,35118.100
frame,recv,35150.900
frame,recv,35183.600
frame,recv,35217.400
frame,recv,35250.100
frame,recv,35283.400
frame,recv,35316.100
frame,recv,35348.900
frame,recv,35381.600
frame,recv,35414.600
frame,recv,35448.300
frame,recv,35480.700
frame,recv,35513.800
frame,recv,35547.400
frame,recv,35580.400
frame,recv,35613.200
frame,recv,35646.000
frame,recv,35679.000
frame,recv,35711.900
frame,recv,35744.700
frame,recv,35778.500
frame,recv,35811.000
frame,recv,35844.100
frame,recv,35877.100
frame,recv,35909.900
frame,recv,35942.900
frame,recv,35976.200
frame,recv,36008.900
frame,recv,36041.600
frame,recv,36075.200
frame,recv,36107.800
frame,recv,36140.700
frame,recv,36174.500
frame,recv,36207.400
frame,recv,36239.600
frame,recv,36272.600
frame,recv,36306.500
frame,recv,36339.100
frame,recv,36372.000
frame,recv,36405.200
frame,recv,36437.900
frame,recv,36470.800
frame,recv,36503.900
frame,recv,36536.700
frame,recv,36570.200
frame,recv,36602.900
frame,recv,36636.200
frame,recv,36668.800
frame,recv,36701.500
frame,recv,36735.200
frame,recv,36768.200
frame,recv,36801.300
frame,recv,36834.100
frame,recv,36867.100
frame,recv,36900.000
frame,recv,36932.800
frame,recv,36965.500
frame,recv,36999.000
frame,recv,37032.300
frame,recv,37065.000
frame,recv,37097.800
frame,recv,37130.700
frame,recv,37163.600
frame,recv,37197.500
frame,recv,37230.300
frame,recv,37263.100
frame,recv,37296.500
frame,recv,37329.600
frame,recv,37362.400
frame,recv,37395.400
frame,recv,37428.700
frame,recv,37460.700
frame,recv,37493.800
frame,recv,37526.800
frame,recv,37559.500
frame,recv,37593.300
frame,recv,37626.100
frame,recv,37659.300
frame,recv,37693.300
frame,recv,37725.200
frame,recv,37758.000
frame,recv,37791.100
frame,recv,37824.100
frame,recv,37857.000
frame,recv,37889.900
frame,recv,37923.300
frame,recv,37956.200
frame,recv,37989.200
frame,recv,38022.200
frame,recv,38055.300
frame,recv,38088.000
frame,recv,38121.000
frame,recv,38153.800
frame,recv,38187.400
frame,recv,38220.300
frame,recv,38253.100
frame,recv,38286.000
frame,recv,38318.900
frame,recv,38351.800
frame,recv,38384.500
frame,recv,38418.800
frame,recv,38450.400
frame,recv,38484.200
frame,recv,38517.200
frame,recv,38550.100
frame,recv,38582.900
frame,recv,38615.900
frame,recv,38648.600
frame,recv,38681.600
frame,recv,38715.400
frame,recv,38748.200
frame,recv,38781.000
frame,recv,38813.800
frame,recv,38846.600
frame,recv,38879.300
frame,recv,38913.200
frame,recv,38946.100
frame,recv,38979.000
frame,recv,39011.800
frame,recv,39044.600
frame,recv,39078.100
frame,recv,39110.900
frame,recv,39144.000
frame,recv,39177.500
frame,recv,39210.100
frame,recv,39243.000
frame,recv,39275.800
frame,recv,39308.400
frame,recv,39342.400
frame,recv,39375.100
frame,recv,39408.000
frame,recv,39440.600
frame,recv,39474.200
frame,recv,39507.000
frame,recv,39539.900
frame,recv,39573.200
frame,recv,39606.200
frame,recv,39639.000
frame,recv,39672.000
frame,recv,39705.000
frame,recv,39738.100
frame,recv,39771.100
frame,recv,39804.000
frame,recv,39837.000
frame,recv,39869.700
frame,recv,39902.900
frame,recv,39936.200
frame,recv,39969.100
frame,recv,40001.700
frame,recv,40034.800
frame,recv,40067.700
frame,recv,40101.300
frame,recv,40133.800
frame,recv,40166.900
frame,recv,40199.800
frame,recv,40232.400
frame,recv,40265.400
frame,recv,40299.300
frame,recv,40332.300
frame,recv,40364.300
frame,recv,40398.200
frame,recv,40431.200
frame,recv,40464.300
frame,recv,40496.900
frame,recv,40529.800
frame,recv,40563.000
frame,recv,40595.800
frame,recv,40628.600
frame,recv,40661.800
frame,recv,40694.700
frame,recv,40727.500
frame,recv,40761.500
frame,recv,40794.200
frame,recv,40827.100
frame,recv,40859.800
frame,recv,40893.400
frame,recv,40926.100
frame,recv,40959.000
frame,recv,40992.700
frame,recv,41024.400
frame,recv,41057.900
frame,recv,41090.800
frame,recv,41123.500
frame,recv,41156.400
frame,recv,41190.100
frame,recv,41223.200
frame,recv,41256.200
frame,recv,41288.900
frame,recv,41322.000
frame,recv,41355.800
frame,recv,41387.700
frame,recv,41421.500
frame,recv,41454.300
frame,recv,41487.000
frame,recv,41520.400
frame,recv,41553.300
frame,recv,41586.100
frame,recv,41619.100
frame,recv,41651.900
frame,recv,41684.900
frame,recv,41717.600
frame,recv,41751.200
frame,recv,41784.000
frame,recv,41816.600
frame,recv,41850.900
frame,recv,41882.700
frame,recv,41915.500
frame,recv,41948.400
frame,recv,41982.100
frame,recv,42014.900
frame,recv,42048.500
frame,recv,42081.300
frame,recv,42114.000
frame,recv,42146.900
frame,recv,42179.900
frame,recv,42213.000
frame,recv,42246.200
frame,recv,42279.000
frame,recv,42312.300
frame,recv,42345.000
frame,recv,42378.000
frame,recv,42411.100
frame,recv,42445.500
frame,recv,42477.000
frame,recv,42509.700
frame,recv,42542.700
frame,recv,42575.600
frame,recv,42608.600
frame,recv,42641.800
frame,recv,42675.400
frame,recv,42708.300
frame,recv,42741.100
frame,recv,42774.400
frame,recv,42807.200
frame,recv,42839.900
frame,recv,42872.900
frame,recv,42906.400
frame,recv,42939.400
frame,recv,42972.300
frame,recv,43005.100
frame,recv,43038.400
frame,recv,43071.100
frame,recv,43103.800
frame,recv,43136.400
frame,recv,43170.200
frame,recv,43203.000
frame,recv,43236.100
frame,recv,43268.800
frame,recv,43301.900
frame,recv,43334.800
frame,recv,43367.600
frame,recv,43401.300
frame,recv,43433.900
frame,recv,43468.500
frame,recv,43499.800
frame,recv,43532.300
frame,recv,43566.200
frame,recv,43598.900
frame,recv,43631.900
frame,recv,43665.000
frame,recv,43698.300
frame,recv,43731.100
frame,recv,43763.900
frame,recv,43796.700
frame,recv,43829.600
frame,recv,43863.100
frame,recv,43896.000
frame,recv,43928.800
frame,recv,43961.600
frame,recv,43995.300
frame,recv,44028.300
frame,recv,44061.100
frame,recv,44094.100
frame,recv,44127.300
frame,recv,44160.100
frame,recv,44193.300
frame,recv,44226.000
frame,recv,44259.000
frame,recv,44291.600
frame,recv,44325.300
frame,recv,44358.200
frame,recv,44390.900
frame,recv,44424.300
frame,recv,44457.000
frame,recv,44490.200
frame,recv,44523.200
frame,recv,44556.000
frame,recv,44588.700
frame,recv,44621.600
frame,recv,44655.200
frame,recv,44688.100
frame,recv,44720.900
frame,recv,44753.700
frame,recv,44787.400
frame,recv,44821.900
frame,recv,44853.500
frame,recv,44886.300
frame,recv,44919.100
frame,recv,44951.900
frame,recv,44985.200
frame,recv,45018.000
frame,recv,45050.800
frame,recv,45083.600
frame,recv,45116.400
frame,recv,45150.200
frame,recv,45183.300
frame,recv,45216.900
frame,recv,45248.600
frame,recv,45282.400
frame,recv,45315.200
frame,recv,45348.000
frame,recv,45381.400
